113,-111,5hfoyx96H72RFItikuSHaZ+yzmc=,tsQp53E7Ezy7yvZLAd857FPR9j0=
113,-110,5hfoyx96H72RFItikuSHaZ+yzmc=,/FCQRer+OfaLTTOxxXipyUvlfUw=
112,-111,5hfoyx96H72RFItikuSHaZ+yzmc=,6GjLIzW2eMxhaxu7JuguJiae9iI=
112,-110,5hfoyx96H72RFItikuSHaZ+yzmc=,ZnoxB5UR4LdazlI4MRPlKEKnBZI=
110,-107,eRMjgNuwgTzKc9N12VgZjPCcqtU=,DTHshTlnVaaOUvjjWsj3zEvu45o=
105,-111,1lY3iMw3rmYxflTWv0YsuXUvNHo=,6SUlitdd0INLWZtJ8WBI08wggRo=
105,-110,1lY3iMw3rmYxflTWv0YsuXUvNHo=,3UXD8Sk+1p9G2K+p6UDexAByOrg=
107,-111,1lY3iMw3rmYxflTWv0YsuXUvNHo=,6SUlitdd0INLWZtJ8WBI08wggRo=
108,-111,1lY3iMw3rmYxflTWv0YsuXUvNHo=,/JNdnTBe3G50889kNjj2taV9lkE=
101,-107,1lY3iMw3rmYxflTWv0YsuXUvNHo=,XrI8GiX3M58j/7i32A2eXbtAxsA=
101,-108,1lY3iMw3rmYxflTWv0YsuXUvNHo=,let4tkJkFtNDHVUUV170QeWLEJw=
101,-106,1lY3iMw3rmYxflTWv0YsuXUvNHo=,XrI8GiX3M58j/7i32A2eXbtAxsA=
101,-105,1lY3iMw3rmYxflTWv0YsuXUvNHo=,/JNdnTBe3G50889kNjj2taV9lkE=
102,-108,1lY3iMw3rmYxflTWv0YsuXUvNHo=,+5mzphTm8KwZOdU8J3G/xZ+1xL0=
102,-107,1lY3iMw3rmYxflTWv0YsuXUvNHo=,+5mzphTm8KwZOdU8J3G/xZ+1xL0=
102,-109,1lY3iMw3rmYxflTWv0YsuXUvNHo=,NRjm/RwslHJRmAyBpK5uDe5Ovy4=
102,-112,1lY3iMw3rmYxflTWv0YsuXUvNHo=,gXewrFZn0ONQiB+yW+x1sUhIdF8=
102,-106,1lY3iMw3rmYxflTWv0YsuXUvNHo=,gXewrFZn0ONQiB+yW+x1sUhIdF8=
103,-108,1lY3iMw3rmYxflTWv0YsuXUvNHo=,eaASx9RGHYv/jwB7zEKJmjzmGLc=
103,-109,1lY3iMw3rmYxflTWv0YsuXUvNHo=,Oli2ZEt8NMo9eH8evonrM24Yczc=
103,-110,1lY3iMw3rmYxflTWv0YsuXUvNHo=,eaASx9RGHYv/jwB7zEKJmjzmGLc=
104,-111,7fHiSr1uSfBKYQXQKXE+xXuZbN0=,eaASx9RGHYv/jwB7zEKJmjzmGLc=
104,-110,7fHiSr1uSfBKYQXQKXE+xXuZbN0=,BAqiCjsxeWR8vsT6XE+5izyGmlM=
104,-109,7fHiSr1uSfBKYQXQKXE+xXuZbN0=,D+r1by7XjfhEphsu2vto15ztlO0=
97,-103,7fHiSr1uSfBKYQXQKXE+xXuZbN0=,nboln5lj4UuZQDQ3ggrzHOL9x3A=
97,-101,7fHiSr1uSfBKYQXQKXE+xXuZbN0=,cF876U+674ntWoOKwbvnkNUuROs=
97,-99,7fHiSr1uSfBKYQXQKXE+xXuZbN0=,cF876U+674ntWoOKwbvnkNUuROs=
97,-100,7fHiSr1uSfBKYQXQKXE+xXuZbN0=,Dv3Vk8ZxbwEsVsVndCvyy2/BtxY=
97,-110,7fHiSr1uSfBKYQXQKXE+xXuZbN0=,nboln5lj4UuZQDQ3ggrzHOL9x3A=
98,-102,7fHiSr1uSfBKYQXQKXE+xXuZbN0=,gf/aX4j+9hF/OK1ViHYkVjFpWXE=
98,-101,7fHiSr1uSfBKYQXQKXE+xXuZbN0=,q1htQMuh1BrANgB+Z8cLrAoV1qM=
98,-103,7fHiSr1uSfBKYQXQKXE+xXuZbN0=,J0fM5swG0rpx/0leOmQD0SRZaic=
98,-100,7fHiSr1uSfBKYQXQKXE+xXuZbN0=,waql8yxUTWVvB2KOq58gaDuMDl4=
99,-105,7fHiSr1uSfBKYQXQKXE+xXuZbN0=,d/4/KP57SU7+Ut8O0q8dgxNQphw=
99,-103,7fHiSr1uSfBKYQXQKXE+xXuZbN0=,xAGlkdGW4tyHLyqyLDgHRQSX1m4=
99,-104,7fHiSr1uSfBKYQXQKXE+xXuZbN0=,xAGlkdGW4tyHLyqyLDgHRQSX1m4=
99,-102,7fHiSr1uSfBKYQXQKXE+xXuZbN0=,PHAVaxMB0LgPcojKSVzWwQtEOzI=
100,-106,7fHiSr1uSfBKYQXQKXE+xXuZbN0=,PHAVaxMB0LgPcojKSVzWwQtEOzI=
100,-105,E9a1VM2GNllW8V+ccUKsQda9tII=,nGdW6h/Wl3juAu49iKM8Y0y7nt8=
100,-104,E9a1VM2GNllW8V+ccUKsQda9tII=,wr4xRSz1tTZ9qnPyqtYKAF5Cf/0=
100,-103,E9a1VM2GNllW8V+ccUKsQda9tII=,kI3tWJ5U7X/zEckCDgdkGxD7ZU8=
