0,0,GmneISC6QcGi+DrmlEj976mPs+0=,Kfw6Ou1YRirUyo87TrqqwF0xbUE=
0,16,GmneISC6QcGi+DrmlEj976mPs+0=,BscfFLONG6/qUjngEB78eHUihuA=
0,1,GmneISC6QcGi+DrmlEj976mPs+0=,B0NfolsmjPXV0G3hEnMTFTVSoDA=
0,17,GmneISC6QcGi+DrmlEj976mPs+0=,j1/1B/zfPaMaNtGD5yp6dlnhtXg=
0,2,GmneISC6QcGi+DrmlEj976mPs+0=,B0NfolsmjPXV0G3hEnMTFTVSoDA=
0,3,GmneISC6QcGi+DrmlEj976mPs+0=,B0NfolsmjPXV0G3hEnMTFTVSoDA=
0,4,GmneISC6QcGi+DrmlEj976mPs+0=,NdSIPZPWL/b9AGssbOpNoWUBRZM=
0,5,GmneISC6QcGi+DrmlEj976mPs+0=,NdSIPZPWL/b9AGssbOpNoWUBRZM=
0,6,GmneISC6QcGi+DrmlEj976mPs+0=,V97Sa3x4TewFYQf8ZAumY3f5yCg=
0,7,GmneISC6QcGi+DrmlEj976mPs+0=,6YPwSJBXru+fPu2GwdveJZVPZSs=
0,8,GmneISC6QcGi+DrmlEj976mPs+0=,Bz8b3odr3STC0UrP9ls1Pyragis=
0,9,GmneISC6QcGi+DrmlEj976mPs+0=,mzy2O4GKpg4Yiwn+pbF8/lA95YU=
0,10,GmneISC6QcGi+DrmlEj976mPs+0=,mzy2O4GKpg4Yiwn+pbF8/lA95YU=
0,11,GmneISC6QcGi+DrmlEj976mPs+0=,mzy2O4GKpg4Yiwn+pbF8/lA95YU=
0,12,ihCiTthdChEyySouNZe4elYiftc=,mzy2O4GKpg4Yiwn+pbF8/lA95YU=
0,13,ihCiTthdChEyySouNZe4elYiftc=,mzy2O4GKpg4Yiwn+pbF8/lA95YU=
0,14,ihCiTthdChEyySouNZe4elYiftc=,00BuuUaqCDsVbUD/g/cfbL3MnPw=
0,15,ihCiTthdChEyySouNZe4elYiftc=,00BuuUaqCDsVbUD/g/cfbL3MnPw=
1,1,ihCiTthdChEyySouNZe4elYiftc=,ffogQRGjx+3lJsrA6vh8LSnVEnY=
1,16,ihCiTthdChEyySouNZe4elYiftc=,UuyHUYrB6Hjgxu1681YtMStmuwg=
1,0,ihCiTthdChEyySouNZe4elYiftc=,ffogQRGjx+3lJsrA6vh8LSnVEnY=
1,3,ihCiTthdChEyySouNZe4elYiftc=,rcMKioF1ls225TBJF7ZEUj46fcI=
1,2,7VGzCTJdIwP7wzAvLS6l7aQaoos=,CJRNcHG6H8muE3gtTzQXYaexl1o=
1,5,7VGzCTJdIwP7wzAvLS6l7aQaoos=,/ti2rVBngvjjyBF/ezJh6n+mS2k=
1,4,7VGzCTJdIwP7wzAvLS6l7aQaoos=,/ti2rVBngvjjyBF/ezJh6n+mS2k=
1,7,7VGzCTJdIwP7wzAvLS6l7aQaoos=,wMwQ2Mc3Min/kDNNr7/hxfotrcI=
1,6,7VGzCTJdIwP7wzAvLS6l7aQaoos=,H5iLXNp/wTyx+N7g27kESYhsEwk=
1,9,7VGzCTJdIwP7wzAvLS6l7aQaoos=,GG/WujZzaIdU1TwhgcaLiYxCtdE=
1,8,7VGzCTJdIwP7wzAvLS6l7aQaoos=,GG/WujZzaIdU1TwhgcaLiYxCtdE=
1,11,7VGzCTJdIwP7wzAvLS6l7aQaoos=,GG/WujZzaIdU1TwhgcaLiYxCtdE=
1,10,7VGzCTJdIwP7wzAvLS6l7aQaoos=,u4K4SGUOId+QdxJNsc7qWwIhTI8=
1,13,7VGzCTJdIwP7wzAvLS6l7aQaoos=,ZrFsE+GieLEbNlET0MGkXuxtQu4=
1,12,7VGzCTJdIwP7wzAvLS6l7aQaoos=,5ChNPI4+y3gVEna5vhgaAPOtyXw=
1,15,7VGzCTJdIwP7wzAvLS6l7aQaoos=,ZDmJLJ8g2R+sYlX7Fhps51OCqik=
1,14,7VGzCTJdIwP7wzAvLS6l7aQaoos=,ZDmJLJ8g2R+sYlX7Fhps51OCqik=
1,17,7VGzCTJdIwP7wzAvLS6l7aQaoos=,up+b9AfmndN86vGr70xe9AluzM8=
2,2,NvXx7gO4gz/vbLmVQQorUFvxnQw=,XlUiwDvY9lo4y9W06AZu/sMYh9E=
2,3,NvXx7gO4gz/vbLmVQQorUFvxnQw=,XlUiwDvY9lo4y9W06AZu/sMYh9E=
2,0,NvXx7gO4gz/vbLmVQQorUFvxnQw=,XlUiwDvY9lo4y9W06AZu/sMYh9E=
2,16,NvXx7gO4gz/vbLmVQQorUFvxnQw=,HXAkJmvJK1l1zqNJFrq9syK1mwk=
2,1,NvXx7gO4gz/vbLmVQQorUFvxnQw=,YO4xDjsh8/EiiXo83a60C9azhNI=
2,6,NvXx7gO4gz/vbLmVQQorUFvxnQw=,5/KeVXtnfh0JUYWct17lfHhTK1w=
