64,65,myugWt4RzJLpAHQzwNkpncY9axc=,UDVJzw1ijYiQRjG6NuXe8dU+KJw=
64,66,myugWt4RzJLpAHQzwNkpncY9axc=,UDVJzw1ijYiQRjG6NuXe8dU+KJw=
64,67,myugWt4RzJLpAHQzwNkpncY9axc=,UDVJzw1ijYiQRjG6NuXe8dU+KJw=
64,68,myugWt4RzJLpAHQzwNkpncY9axc=,qJBxiJ8yO63Zu3/ElBG0JuRxz40=
64,69,myugWt4RzJLpAHQzwNkpncY9axc=,keRW8qGpc/b2lHQNI4A9fcLr46M=
65,65,myugWt4RzJLpAHQzwNkpncY9axc=,keRW8qGpc/b2lHQNI4A9fcLr46M=
65,67,myugWt4RzJLpAHQzwNkpncY9axc=,w7gPpnTbQgIsKNlA2dSBamNGpCM=
65,66,myugWt4RzJLpAHQzwNkpncY9axc=,xgdRL1nw6OXl7i+6lrJiW4qG+AE=
65,69,myugWt4RzJLpAHQzwNkpncY9axc=,zY7cbbrED8uP4ojGSUDWDWbnCZA=
65,68,myugWt4RzJLpAHQzwNkpncY9axc=,zY7cbbrED8uP4ojGSUDWDWbnCZA=
65,70,myugWt4RzJLpAHQzwNkpncY9axc=,2VJCKr4xsIeBbFhJoltAtRxwNF4=
68,68,dF7kCBHraF2mNk1aWxjBv/wEeZg=,4zNC32Aik2C14Pqj9vcQgIOL1O4=
68,67,dF7kCBHraF2mNk1aWxjBv/wEeZg=,mOyDOE3s6C6cF5vBc0R0wIziYnc=
69,68,dF7kCBHraF2mNk1aWxjBv/wEeZg=,ZAAwCXI5S2kVedY1CpA6wrBYeTY=
69,67,dF7kCBHraF2mNk1aWxjBv/wEeZg=,0Z2UNuL0uHu6xeOKCw3sAHulCk0=
66,67,dF7kCBHraF2mNk1aWxjBv/wEeZg=,siaVLR8TiHpNByQ9NbHqIo94R9A=
66,70,dF7kCBHraF2mNk1aWxjBv/wEeZg=,siaVLR8TiHpNByQ9NbHqIo94R9A=
66,68,dF7kCBHraF2mNk1aWxjBv/wEeZg=,siaVLR8TiHpNByQ9NbHqIo94R9A=
66,69,dF7kCBHraF2mNk1aWxjBv/wEeZg=,2VrYhRYazqujPSNkrc4kAGF4t+E=
66,71,dF7kCBHraF2mNk1aWxjBv/wEeZg=,btpezkkXfUd2e7QZ4ZkQcg6FkW0=
66,72,dF7kCBHraF2mNk1aWxjBv/wEeZg=,btpezkkXfUd2e7QZ4ZkQcg6FkW0=
66,73,dF7kCBHraF2mNk1aWxjBv/wEeZg=,xijsG0fMjffTxIl4j5nEHcZ8/Uk=
67,67,dF7kCBHraF2mNk1aWxjBv/wEeZg=,SeOCwE9ss5QlyQBMVWjGq8T2bgk=
67,71,dF7kCBHraF2mNk1aWxjBv/wEeZg=,9+0JFrEa2MnmH9zPPf+m9sY9EUI=
67,70,dF7kCBHraF2mNk1aWxjBv/wEeZg=,Lj1fHtxQnshnNjQ4NzWJOY73wJ4=
67,69,dF7kCBHraF2mNk1aWxjBv/wEeZg=,PituzVY0uYkCi78js8tNvRzwEOg=
67,68,dF7kCBHraF2mNk1aWxjBv/wEeZg=,9+0JFrEa2MnmH9zPPf+m9sY9EUI=
67,73,kCVJHI+NH5iNeXkZndGsKWvrx8s=,JNADBMn2kvGLKkZCh1LErAOHcyA=
67,72,kCVJHI+NH5iNeXkZndGsKWvrx8s=,PituzVY0uYkCi78js8tNvRzwEOg=
67,79,kCVJHI+NH5iNeXkZndGsKWvrx8s=,1Usu5KOhYsjlN1IKF3uTGAnXV7k=
72,75,kCVJHI+NH5iNeXkZndGsKWvrx8s=,ghDuNY/gJOyS0l8eTuTEFqhszV0=
71,75,kCVJHI+NH5iNeXkZndGsKWvrx8s=,uJazXshf8aeXiPvnrt4e6AcFN6k=
