-29,112,QNgaFiXm7dpnxSarxVZqt8v6bZI=,W7I+O2AYoIGkkI819QuzlI8RJMA=
-24,118,QNgaFiXm7dpnxSarxVZqt8v6bZI=,nYTJi6A/CwvpBgQn/ezKoCB1Jp8=
-20,116,EP03L0oYV5pHwNA2e3/+MCFzNmQ=,XWlzwmet40ws0/TQG1L6mfVRfVc=
-20,115,EP03L0oYV5pHwNA2e3/+MCFzNmQ=,Ys8CH+zEk0k2nzB512vZiOQQAzw=
-21,118,EP03L0oYV5pHwNA2e3/+MCFzNmQ=,Ys8CH+zEk0k2nzB512vZiOQQAzw=
-21,117,EP03L0oYV5pHwNA2e3/+MCFzNmQ=,Ys8CH+zEk0k2nzB512vZiOQQAzw=
-22,118,EP03L0oYV5pHwNA2e3/+MCFzNmQ=,8Pcza5c+/ZDzPIeuOQ/XxqW4eVI=
-22,119,EP03L0oYV5pHwNA2e3/+MCFzNmQ=,w8k2eafw6QKQcMVQ/jyPS0aYtQg=
-22,117,EP03L0oYV5pHwNA2e3/+MCFzNmQ=,v4VWlg4Nyhh/Y+KK6zTqHvzDwJE=
-22,111,EP03L0oYV5pHwNA2e3/+MCFzNmQ=,jSDR8QELtD3tYWwbOwuTkdbPapE=
-22,115,EP03L0oYV5pHwNA2e3/+MCFzNmQ=,NLBfnf77bq2OiWppC/6tO5RMlPY=
-22,116,EP03L0oYV5pHwNA2e3/+MCFzNmQ=,NLBfnf77bq2OiWppC/6tO5RMlPY=
-23,111,EP03L0oYV5pHwNA2e3/+MCFzNmQ=,1IRvhmtV+Ji6jRkAXR5CBs3W1X4=
-23,110,EP03L0oYV5pHwNA2e3/+MCFzNmQ=,s8zo17qU5zZ44Ok2gPYS6KY92b8=
-23,113,EP03L0oYV5pHwNA2e3/+MCFzNmQ=,hKs453dVlYDF/AFyGOWzzLbj1BA=
-23,112,EP03L0oYV5pHwNA2e3/+MCFzNmQ=,hKs453dVlYDF/AFyGOWzzLbj1BA=
-23,115,EP03L0oYV5pHwNA2e3/+MCFzNmQ=,hKs453dVlYDF/AFyGOWzzLbj1BA=
-23,114,EP03L0oYV5pHwNA2e3/+MCFzNmQ=,cCGwrgjfxoGwfFs9OBH2uAtVukU=
-23,117,EP03L0oYV5pHwNA2e3/+MCFzNmQ=,cCGwrgjfxoGwfFs9OBH2uAtVukU=
-23,116,EP03L0oYV5pHwNA2e3/+MCFzNmQ=,cCGwrgjfxoGwfFs9OBH2uAtVukU=
-23,119,EP03L0oYV5pHwNA2e3/+MCFzNmQ=,iGEATmfE6ciJ2LZ91maKh4IE9cI=
-23,118,EP03L0oYV5pHwNA2e3/+MCFzNmQ=,jRZdeXK3dZ8updTKmMIAQFH0ofo=
-16,112,EP03L0oYV5pHwNA2e3/+MCFzNmQ=,lSaAUUYda41cAJGfVKdkJpRJjvc=
-16,111,4SYHZTDtn+ezHbiA6SSyeI4+JCs=,zp42i+lMYLiFbYSLpSk4uyI427A=
-17,112,4SYHZTDtn+ezHbiA6SSyeI4+JCs=,as9PmqK62zGNNw+xv1LOw1OKS1Y=
-17,111,4SYHZTDtn+ezHbiA6SSyeI4+JCs=,aE9f0MlZWMRkIIF/h5q1k0gVPmA=
-18,114,4SYHZTDtn+ezHbiA6SSyeI4+JCs=,aE9f0MlZWMRkIIF/h5q1k0gVPmA=
-18,113,4SYHZTDtn+ezHbiA6SSyeI4+JCs=,wpfqzJtPu/MQrem6UiZE8LlyxvU=
