71,1,kCVJHI+NH5iNeXkZndGsKWvrx8s=,1Usu5KOhYsjlN1IKF3uTGAnXV7k=
71,0,kCVJHI+NH5iNeXkZndGsKWvrx8s=,ghDuNY/gJOyS0l8eTuTEFqhszV0=
72,0,kCVJHI+NH5iNeXkZndGsKWvrx8s=,lN7zliihmAW0i84rIHfqmvgUPY8=
72,1,kCVJHI+NH5iNeXkZndGsKWvrx8s=,Q4AdfqGrPK1QpMxHsbmiSA/6yKk=
73,1,kCVJHI+NH5iNeXkZndGsKWvrx8s=,uJazXshf8aeXiPvnrt4e6AcFN6k=
73,0,kCVJHI+NH5iNeXkZndGsKWvrx8s=,XpNdOYJw09rbM3ZSzWgkFGHGuT8=
73,2,kCVJHI+NH5iNeXkZndGsKWvrx8s=,li3wa1iAYnwX3IfRdj5eapvKd/g=
74,2,kCVJHI+NH5iNeXkZndGsKWvrx8s=,3xt7WTFtJI9Z+18mfPyvVOEy7Qk=
74,1,kCVJHI+NH5iNeXkZndGsKWvrx8s=,a9C8kRzRQezc1jZHX+VRfspPvqU=
75,3,nRwZXTTjf0ONz7EIaIv6p5SrF5g=,ycG5yJFjcj97GDqR1Hmg0aesgtg=
75,2,nRwZXTTjf0ONz7EIaIv6p5SrF5g=,ycG5yJFjcj97GDqR1Hmg0aesgtg=
75,1,nRwZXTTjf0ONz7EIaIv6p5SrF5g=,YWYICXtlDvOXqwQAv2zDwOo0KxU=
75,4,nRwZXTTjf0ONz7EIaIv6p5SrF5g=,6P4NM23oo4QjXCJ7gpRNRs5jWws=
76,4,nRwZXTTjf0ONz7EIaIv6p5SrF5g=,jz4aRMtAmgGOaY1wdeM/xjReGBk=
76,2,nRwZXTTjf0ONz7EIaIv6p5SrF5g=,6P4NM23oo4QjXCJ7gpRNRs5jWws=
76,3,nRwZXTTjf0ONz7EIaIv6p5SrF5g=,jz4aRMtAmgGOaY1wdeM/xjReGBk=
76,6,nRwZXTTjf0ONz7EIaIv6p5SrF5g=,a0JoApurp6bViREO3FtHKh1Tqe8=
77,4,nRwZXTTjf0ONz7EIaIv6p5SrF5g=,tjFVz5LA47ILWvH5fXKSlyHzEzA=
77,6,nRwZXTTjf0ONz7EIaIv6p5SrF5g=,UG0j8h5+mdWnXDuCgIfrS/+p6Mo=
77,3,nRwZXTTjf0ONz7EIaIv6p5SrF5g=,TFaWHHk8/WJi+vGM3ZtV75avM/0=
78,6,1UqfbomnFyJ8jSawwJ9Ly5yfCTs=,l8mW01RVl6g2dqFq/ET1uiM2hP4=
78,4,1UqfbomnFyJ8jSawwJ9Ly5yfCTs=,0dp5sPpA8gTjxAJEPCMV63fFK0k=
78,5,1UqfbomnFyJ8jSawwJ9Ly5yfCTs=,F7xVVgjfzlJVBsB3czA27e+hj9s=
79,6,1UqfbomnFyJ8jSawwJ9Ly5yfCTs=,q1z4Xx6lb22HNxbqWX2Ok3ZwzFc=
79,5,1UqfbomnFyJ8jSawwJ9Ly5yfCTs=,F7xVVgjfzlJVBsB3czA27e+hj9s=
79,4,1UqfbomnFyJ8jSawwJ9Ly5yfCTs=,0dp5sPpA8gTjxAJEPCMV63fFK0k=
79,7,1UqfbomnFyJ8jSawwJ9Ly5yfCTs=,TLBx1RZezEyz0tadDPr3nQzi2Mc=
80,6,1UqfbomnFyJ8jSawwJ9Ly5yfCTs=,OZM7Yzmo8wpORDhOV3mG1N7Udig=
80,7,1UqfbomnFyJ8jSawwJ9Ly5yfCTs=,C1ihouCGWIWZxmo35YOcN1vvZe0=
81,7,oXFj0ahD3W4ok6laFSJN1MQfuWw=,TwjHn5mCNViDDChLofI78j77Jms=
81,6,oXFj0ahD3W4ok6laFSJN1MQfuWw=,bSUrSe/7KzIvHHR2QKEzknAFCnE=
82,6,oXFj0ahD3W4ok6laFSJN1MQfuWw=,b8w2ZfI01Kw6/+tJSSypUk+2wT4=
82,7,oXFj0ahD3W4ok6laFSJN1MQfuWw=,yeZPN4lv7zm0MndX+WpInYByiyU=
82,1,oXFj0ahD3W4ok6laFSJN1MQfuWw=,vv+9suvCA35DB7hGVwtXcU98Jns=
83,6,oXFj0ahD3W4ok6laFSJN1MQfuWw=,lXvO1/Z3wOkwaC6KrRMxvlQZAMU=
