94,-80,E9a1VM2GNllW8V+ccUKsQda9tII=,48TSdNei3krpYYkCA1jeO+8ksBM=
91,-94,dPoFIgerAnX1v0jfgd2916ejbDQ=,fnitnCWlqn35RUjZhH0tU1Yx80w=
86,-80,dPoFIgerAnX1v0jfgd2916ejbDQ=,k4QIGkECwT/vZv5L4Ew9Spto4BI=
85,-94,dPoFIgerAnX1v0jfgd2916ejbDQ=,TiFOK2iMlEujn3P2mgqceFzRD3U=
85,-83,dPoFIgerAnX1v0jfgd2916ejbDQ=,XxllWcVvg4mAEEyFf26nIKEa+pA=
85,-84,dPoFIgerAnX1v0jfgd2916ejbDQ=,XxllWcVvg4mAEEyFf26nIKEa+pA=
85,-81,dPoFIgerAnX1v0jfgd2916ejbDQ=,XxllWcVvg4mAEEyFf26nIKEa+pA=
85,-87,dPoFIgerAnX1v0jfgd2916ejbDQ=,vZXCG4obVMSjQ2Vgf0MV3HYm8Io=
85,-88,dPoFIgerAnX1v0jfgd2916ejbDQ=,L6ODDpHma47PIsWbROmy3V2iwC8=
85,-85,h+5T+dxNSd7cASRpsCBGclWIYBw=,Sbzye2zdyBQUP/Nf+UB+5Rpw9Tk=
85,-86,h+5T+dxNSd7cASRpsCBGclWIYBw=,Sbzye2zdyBQUP/Nf+UB+5Rpw9Tk=
85,-80,h+5T+dxNSd7cASRpsCBGclWIYBw=,XR1SIvonbGZfYakN/rHEDm4wkCY=
86,-81,h+5T+dxNSd7cASRpsCBGclWIYBw=,KwRdRk43+lJxqNlRfi/A3cPYjpY=
86,-87,h+5T+dxNSd7cASRpsCBGclWIYBw=,C85lR6GvjWsr0aAtySumvurLanA=
89,-70,h+5T+dxNSd7cASRpsCBGclWIYBw=,C85lR6GvjWsr0aAtySumvurLanA=
88,-92,h+5T+dxNSd7cASRpsCBGclWIYBw=,44nOdzwpKY9/Ms1E9yElQwgVmOk=
82,-86,h+5T+dxNSd7cASRpsCBGclWIYBw=,Vug88o3L6RIPGl+JWUVTvh3IByw=
82,-85,h+5T+dxNSd7cASRpsCBGclWIYBw=,SEZOuicvkC6kUMkNPOJlLQDVdI8=
82,-87,h+5T+dxNSd7cASRpsCBGclWIYBw=,qpJisUIgdl02U3BYRtlNlZdpHlg=
82,-82,h+5T+dxNSd7cASRpsCBGclWIYBw=,qpJisUIgdl02U3BYRtlNlZdpHlg=
82,-81,h+5T+dxNSd7cASRpsCBGclWIYBw=,usCje7OJSNWWQEUEMIn8l853VYo=
83,-89,KaNuV6M48OMPTJedoQywuFcP5Hk=,qpJisUIgdl02U3BYRtlNlZdpHlg=
83,-85,KaNuV6M48OMPTJedoQywuFcP5Hk=,qpJisUIgdl02U3BYRtlNlZdpHlg=
83,-86,KaNuV6M48OMPTJedoQywuFcP5Hk=,AEvO1L5gGyXyzbNnEBzn24Yj2sk=
83,-87,KaNuV6M48OMPTJedoQywuFcP5Hk=,AEvO1L5gGyXyzbNnEBzn24Yj2sk=
83,-81,KaNuV6M48OMPTJedoQywuFcP5Hk=,CLgGFFznkXu6SANOcULTf50ux80=
83,-82,KaNuV6M48OMPTJedoQywuFcP5Hk=,1gJzVnSKYoACN297rrG1nXZc4Ek=
84,-89,KaNuV6M48OMPTJedoQywuFcP5Hk=,wGmfjfMMujhAGyKtiTl2MSb+pbg=
85,-79,KaNuV6M48OMPTJedoQywuFcP5Hk=,wGmfjfMMujhAGyKtiTl2MSb+pbg=
84,-81,KaNuV6M48OMPTJedoQywuFcP5Hk=,q6XYd0nOnhhAVRbVf+10fmpgtgE=
84,-88,KaNuV6M48OMPTJedoQywuFcP5Hk=,q6XYd0nOnhhAVRbVf+10fmpgtgE=
84,-87,KaNuV6M48OMPTJedoQywuFcP5Hk=,oQZNUwGvu7AXKHuFahbRUoMAOy4=
85,-89,KaNuV6M48OMPTJedoQywuFcP5Hk=,S274k1qFPYxcFWvhdgTG/Txu1gY=
85,-82,KaNuV6M48OMPTJedoQywuFcP5Hk=,S274k1qFPYxcFWvhdgTG/Txu1gY=
84,-80,KaNuV6M48OMPTJedoQywuFcP5Hk=,rPwkczbSQn9nLsUtS9TpsbxrmJ4=
83,-90,KaNuV6M48OMPTJedoQywuFcP5Hk=,rPwkczbSQn9nLsUtS9TpsbxrmJ4=
83,-88,KaNuV6M48OMPTJedoQywuFcP5Hk=,rPwkczbSQn9nLsUtS9TpsbxrmJ4=
78,-81,myugWt4RzJLpAHQzwNkpncY9axc=,PC/6OXsMdMDmxrAeaRjpSjudyHw=
78,-80,myugWt4RzJLpAHQzwNkpncY9axc=,Z5Z/5F3PzKLM3LQ1j0P6pCXMoVI=
80,-81,myugWt4RzJLpAHQzwNkpncY9axc=,U+I8GCIc3vaboyKkB4wk8sqxm7U=
75,-81,myugWt4RzJLpAHQzwNkpncY9axc=,Wng5/seNKzOSLF/RzpKTTf94uDo=
75,-82,myugWt4RzJLpAHQzwNkpncY9axc=,w7gPpnTbQgIsKNlA2dSBamNGpCM=
75,-83,myugWt4RzJLpAHQzwNkpncY9axc=,keRW8qGpc/b2lHQNI4A9fcLr46M=
75,-79,myugWt4RzJLpAHQzwNkpncY9axc=,keRW8qGpc/b2lHQNI4A9fcLr46M=
74,-82,dF7kCBHraF2mNk1aWxjBv/wEeZg=,ZMr2pZrYD6cCuVGFFw956LLVMBw=
74,-81,dF7kCBHraF2mNk1aWxjBv/wEeZg=,NIOMQcBHpCbUYlSuV0N+Va81OPU=
74,-83,dF7kCBHraF2mNk1aWxjBv/wEeZg=,2VJCKr4xsIeBbFhJoltAtRxwNF4=
