2,66,GmneISC6QcGi+DrmlEj976mPs+0=,n3O1eiZqvgWxqjUoT0NS4nV0o8Y=
2,67,GmneISC6QcGi+DrmlEj976mPs+0=,1CXzAr2RcLm/npgDXB9tPDvOD1A=
2,68,GmneISC6QcGi+DrmlEj976mPs+0=,NdSIPZPWL/b9AGssbOpNoWUBRZM=
3,67,ihCiTthdChEyySouNZe4elYiftc=,ef7AVWPAyEYKlliWvUgtwBRLOGc=
3,66,ihCiTthdChEyySouNZe4elYiftc=,QKlVgrwb2njh+ENGuemkJikbSVk=
3,68,7VGzCTJdIwP7wzAvLS6l7aQaoos=,H5iLXNp/wTyx+N7g27kESYhsEwk=
1,67,XVU/YYI47tYsfrPXciVCR4gbISA=,T5J/LwlbJ99z0VESSFcLuH9QpGY=
1,66,XVU/YYI47tYsfrPXciVCR4gbISA=,TMMbDDeT+9i/QNgULOIhPpF71Dc=
1,68,XVU/YYI47tYsfrPXciVCR4gbISA=,TMMbDDeT+9i/QNgULOIhPpF71Dc=
6,68,lzGeEC5LVDLYqFSnAwTeH61lL0k=,N8MXO1efceLX+FUCpoS8WDQIaAY=
6,66,lzGeEC5LVDLYqFSnAwTeH61lL0k=,wwBWVYGUPu7O8E9MLz/JF0Cjkew=
6,67,lzGeEC5LVDLYqFSnAwTeH61lL0k=,pnYsmJY3SpsRKs/KuVfx/LLtTJw=
7,68,lzGeEC5LVDLYqFSnAwTeH61lL0k=,MxZ7oQGmdhIQW1tLDGXbW5u7FlY=
7,67,lzGeEC5LVDLYqFSnAwTeH61lL0k=,qJn10Nsg23KpRt/PRGrtKnvto3s=
7,66,R+uM2JFtUfOSXRSSA6SXCxhBIB0=,KJfPTlTDxY07Ihhcy9MEpxE+URU=
4,66,R+uM2JFtUfOSXRSSA6SXCxhBIB0=,nSN3vU2TgHdIKqVMiMwJNDk8dTc=
4,67,R+uM2JFtUfOSXRSSA6SXCxhBIB0=,qgSl207XvSYt/as7kQkF/1b253I=
5,67,wzPmImx22kQ3dVKrz/MckDM7bsM=,xiEHMR9yYJgxbe3y3GHJDc83JYw=
5,66,wzPmImx22kQ3dVKrz/MckDM7bsM=,nMwD51SrhVtqrQSAPbp2E9Pa/Vs=
5,68,WUI6wUhjeGJ9OSBviPhDjiAdNOw=,qg5iW/2tZuo0zJ9EJ0krQEaFl00=
27,67,5hfoyx96H72RFItikuSHaZ+yzmc=,5beAf0EJtPK5Y9WAtZgocm9RXQ8=
27,66,5hfoyx96H72RFItikuSHaZ+yzmc=,myMxxkcW6I35ups6+enZeqOounQ=
