-101,107,1lY3iMw3rmYxflTWv0YsuXUvNHo=,let4tkJkFtNDHVUUV170QeWLEJw=
-103,105,1lY3iMw3rmYxflTWv0YsuXUvNHo=,yg4dLg57X3mqK5MQILURY+KS8o0=
-103,106,1lY3iMw3rmYxflTWv0YsuXUvNHo=,NtI2YAlg/g0Kp2V72wfzHCC1i80=
-103,99,1lY3iMw3rmYxflTWv0YsuXUvNHo=,gXewrFZn0ONQiB+yW+x1sUhIdF8=
-103,102,1lY3iMw3rmYxflTWv0YsuXUvNHo=,gXewrFZn0ONQiB+yW+x1sUhIdF8=
-102,106,1lY3iMw3rmYxflTWv0YsuXUvNHo=,NRjm/RwslHJRmAyBpK5uDe5Ovy4=
-102,105,1lY3iMw3rmYxflTWv0YsuXUvNHo=,gXewrFZn0ONQiB+yW+x1sUhIdF8=
-104,106,1lY3iMw3rmYxflTWv0YsuXUvNHo=,yg4dLg57X3mqK5MQILURY+KS8o0=
-97,106,7fHiSr1uSfBKYQXQKXE+xXuZbN0=,tPNDCnkWbdzPI4RgL0tA6ZpyxAQ=
-97,105,7fHiSr1uSfBKYQXQKXE+xXuZbN0=,LUd3gVDSED9ratMh2yw0N/zDq2c=
-99,105,7fHiSr1uSfBKYQXQKXE+xXuZbN0=,IupRTTlJjRZ5Z+pHdldlqPJtWag=
-99,106,7fHiSr1uSfBKYQXQKXE+xXuZbN0=,SUqJlOj3DWQBUHgevFZ5/GDcHTY=
-100,115,E9a1VM2GNllW8V+ccUKsQda9tII=,k1JargsYByo2fkCenCNKEEebEuo=
