-97,-97,+iRJeo5nS6NPC+n/qV/D5Mxbffw=,lt1H52T+6uQkrrH2WJPXzoYhjWI=
-97,-98,+iRJeo5nS6NPC+n/qV/D5Mxbffw=,lt1H52T+6uQkrrH2WJPXzoYhjWI=
-97,-99,+iRJeo5nS6NPC+n/qV/D5Mxbffw=,lOWf3/Lr6qCKP6IYLTbQRYyWlEo=
-97,-101,+iRJeo5nS6NPC+n/qV/D5Mxbffw=,lOWf3/Lr6qCKP6IYLTbQRYyWlEo=
-97,-102,+iRJeo5nS6NPC+n/qV/D5Mxbffw=,lOWf3/Lr6qCKP6IYLTbQRYyWlEo=
-97,-103,+iRJeo5nS6NPC+n/qV/D5Mxbffw=,lOWf3/Lr6qCKP6IYLTbQRYyWlEo=
-100,-104,9rw0+rdx2+2v9ircW1JPCeJoKLg=,WMGLO6+9BJebimIvdPs6XQPy3lw=
-100,-103,9rw0+rdx2+2v9ircW1JPCeJoKLg=,YUai5Ga9b3mEcB7ZT2xDmYZNxAY=
-100,-105,9rw0+rdx2+2v9ircW1JPCeJoKLg=,7F3akIFHu+uORVaPvNDXM62LYx0=
-101,-102,9rw0+rdx2+2v9ircW1JPCeJoKLg=,zPTqocBbjSLAl66QSUWaSgzQgD4=
-101,-103,9rw0+rdx2+2v9ircW1JPCeJoKLg=,VV0YVvehb6jyLidwZoEt54OUgSM=
-101,-104,9rw0+rdx2+2v9ircW1JPCeJoKLg=,bOSzgaQaG0dZVnlx/346PvQw3FA=
-99,-100,9rw0+rdx2+2v9ircW1JPCeJoKLg=,MHAtA3svUNzDpX/wZ70z3T7qrWM=
-99,-104,9rw0+rdx2+2v9ircW1JPCeJoKLg=,jbqSJTZ4fe3DSbCxvjxLlX8wcZE=
-99,-101,9rw0+rdx2+2v9ircW1JPCeJoKLg=,jbqSJTZ4fe3DSbCxvjxLlX8wcZE=
-99,-105,9rw0+rdx2+2v9ircW1JPCeJoKLg=,DDi7YQqBCuwkzNjZCmH0wURza7U=
-99,-106,9rw0+rdx2+2v9ircW1JPCeJoKLg=,jNAD5DqoqrDvcH8tdtmAlcNgMYU=
-100,-101,9rw0+rdx2+2v9ircW1JPCeJoKLg=,JrvgQ/ZzG9JaYF8QJArvsKaFaRk=
-98,-100,9rw0+rdx2+2v9ircW1JPCeJoKLg=,trgMK0HLuQtcmP1UfPnZeJjV2b8=
-98,-99,9rw0+rdx2+2v9ircW1JPCeJoKLg=,zf2lcnrfV7NwaK9g/ul5D46Ffe8=
-98,-101,9rw0+rdx2+2v9ircW1JPCeJoKLg=,trgMK0HLuQtcmP1UfPnZeJjV2b8=
-98,-104,9rw0+rdx2+2v9ircW1JPCeJoKLg=,trgMK0HLuQtcmP1UfPnZeJjV2b8=
-98,-103,9rw0+rdx2+2v9ircW1JPCeJoKLg=,trgMK0HLuQtcmP1UfPnZeJjV2b8=
-98,-106,9rw0+rdx2+2v9ircW1JPCeJoKLg=,duMjrvcuRhMJJSc3fCOgOmFqVzo=
-98,-105,9rw0+rdx2+2v9ircW1JPCeJoKLg=,trgMK0HLuQtcmP1UfPnZeJjV2b8=
-99,-99,9rw0+rdx2+2v9ircW1JPCeJoKLg=,0AFb8B7a/TRgqs+Ev0U1wPthJ4o=
-97,-100,9rw0+rdx2+2v9ircW1JPCeJoKLg=,Z/ATlTiICUxNOnCxBIHLE69JnKc=
-97,-104,9rw0+rdx2+2v9ircW1JPCeJoKLg=,Z/ATlTiICUxNOnCxBIHLE69JnKc=
-98,-98,9rw0+rdx2+2v9ircW1JPCeJoKLg=,x7Gs0+rqUDd7UR0g2jIwfEMf8hU=
-98,-97,9rw0+rdx2+2v9ircW1JPCeJoKLg=,FfsCbUO9PSYFXKCO8s/bgshWe/8=
-98,-102,9rw0+rdx2+2v9ircW1JPCeJoKLg=,GTYmkr6HLDCP2mhaJqzoE48nrFQ=
-104,-103,9rw0+rdx2+2v9ircW1JPCeJoKLg=,cyPNZEA8++JtJ8tZcoNPLxTpZOM=
-104,-102,9rw0+rdx2+2v9ircW1JPCeJoKLg=,Zwvx57z5WrF1cTtMEBeawSMx/eU=
-105,-102,9rw0+rdx2+2v9ircW1JPCeJoKLg=,NETM+qCaFSWi4S5Pf+hpM59bsfc=
-105,-103,9rw0+rdx2+2v9ircW1JPCeJoKLg=,1v2sqDDvvqA64p3vGqaeX24ETD8=
-103,-103,9rw0+rdx2+2v9ircW1JPCeJoKLg=,vNyaFSOa0S3W7aTjlYzjcmkmWXA=
-103,-102,9rw0+rdx2+2v9ircW1JPCeJoKLg=,vNyaFSOa0S3W7aTjlYzjcmkmWXA=
-104,-121,9rw0+rdx2+2v9ircW1JPCeJoKLg=,Z40QcAqx14LDJ0ykV7A5YQtdiKc=
-104,-112,9rw0+rdx2+2v9ircW1JPCeJoKLg=,Z40QcAqx14LDJ0ykV7A5YQtdiKc=
-102,-102,9rw0+rdx2+2v9ircW1JPCeJoKLg=,vNyaFSOa0S3W7aTjlYzjcmkmWXA=
-102,-103,9rw0+rdx2+2v9ircW1JPCeJoKLg=,vNyaFSOa0S3W7aTjlYzjcmkmWXA=
-108,-103,QNgaFiXm7dpnxSarxVZqt8v6bZI=,jT0Pk/VO75s+sMXcovPDkT2Boyk=
-108,-102,QNgaFiXm7dpnxSarxVZqt8v6bZI=,jT0Pk/VO75s+sMXcovPDkT2Boyk=
-109,-102,QNgaFiXm7dpnxSarxVZqt8v6bZI=,iwFrVBW3I9olJ6E3PKl7qaLM9vU=
-109,-103,QNgaFiXm7dpnxSarxVZqt8v6bZI=,p24M9USIqvLYSRSy7mE2SrcuxYY=
-108,-113,QNgaFiXm7dpnxSarxVZqt8v6bZI=,Z40QcAqx14LDJ0ykV7A5YQtdiKc=
-107,-98,QNgaFiXm7dpnxSarxVZqt8v6bZI=,Z40QcAqx14LDJ0ykV7A5YQtdiKc=
-107,-103,QNgaFiXm7dpnxSarxVZqt8v6bZI=,jT0Pk/VO75s+sMXcovPDkT2Boyk=
-107,-102,QNgaFiXm7dpnxSarxVZqt8v6bZI=,jT0Pk/VO75s+sMXcovPDkT2Boyk=
-107,-114,QNgaFiXm7dpnxSarxVZqt8v6bZI=,jpfUOedpO73+qnmIP8/qc3QJD/A=
-106,-102,QNgaFiXm7dpnxSarxVZqt8v6bZI=,daKHoB1BlSkca1hyrH0dFPeCA08=
-106,-103,QNgaFiXm7dpnxSarxVZqt8v6bZI=,EkH3vLdd1XhrRy2NwMTQVYHD4/k=
-105,-122,QNgaFiXm7dpnxSarxVZqt8v6bZI=,jpfUOedpO73+qnmIP8/qc3QJD/A=
-112,-103,QNgaFiXm7dpnxSarxVZqt8v6bZI=,mPGZEFToojnWrL0Sd5Qa7OL4b1o=
-112,-102,QNgaFiXm7dpnxSarxVZqt8v6bZI=,XXw865h7SUC+5fulWJVMFIajIOE=
-111,-103,QNgaFiXm7dpnxSarxVZqt8v6bZI=,v8KmZusNFUhTO0BMdHf601btYp4=
-111,-102,QNgaFiXm7dpnxSarxVZqt8v6bZI=,b5gg26RsMydxgLhi80LQXIjGhPM=
-110,-102,QNgaFiXm7dpnxSarxVZqt8v6bZI=,Q3BlIqPtJYVCPcUmbNy1GW+k9D8=
-110,-103,QNgaFiXm7dpnxSarxVZqt8v6bZI=,mfbVL8BF946Kz3RcTXIn4ltHGFA=
-116,-103,QNgaFiXm7dpnxSarxVZqt8v6bZI=,AIgYIIVOiuZEcISFCIiKSD/HKEM=
-116,-102,QNgaFiXm7dpnxSarxVZqt8v6bZI=,Q3BlIqPtJYVCPcUmbNy1GW+k9D8=
-115,-103,QNgaFiXm7dpnxSarxVZqt8v6bZI=,nYTJi6A/CwvpBgQn/ezKoCB1Jp8=
-115,-102,QNgaFiXm7dpnxSarxVZqt8v6bZI=,nYTJi6A/CwvpBgQn/ezKoCB1Jp8=
-114,-102,EP03L0oYV5pHwNA2e3/+MCFzNmQ=,Q3BlIqPtJYVCPcUmbNy1GW+k9D8=
-114,-103,EP03L0oYV5pHwNA2e3/+MCFzNmQ=,mXZrd/CkL9FDiZrNCOzpehr7V2k=
-114,-113,EP03L0oYV5pHwNA2e3/+MCFzNmQ=,nYTJi6A/CwvpBgQn/ezKoCB1Jp8=
-113,-102,EP03L0oYV5pHwNA2e3/+MCFzNmQ=,Ys8CH+zEk0k2nzB512vZiOQQAzw=
-113,-103,EP03L0oYV5pHwNA2e3/+MCFzNmQ=,Ys8CH+zEk0k2nzB512vZiOQQAzw=
-118,-103,EP03L0oYV5pHwNA2e3/+MCFzNmQ=,Ys8CH+zEk0k2nzB512vZiOQQAzw=
-117,-102,EP03L0oYV5pHwNA2e3/+MCFzNmQ=,w8k2eafw6QKQcMVQ/jyPS0aYtQg=
-117,-103,EP03L0oYV5pHwNA2e3/+MCFzNmQ=,am1M8LAzKX/SduFjjVYFJmk7hRE=
