-74,-86,kCVJHI+NH5iNeXkZndGsKWvrx8s=,1Usu5KOhYsjlN1IKF3uTGAnXV7k=
-76,-80,kCVJHI+NH5iNeXkZndGsKWvrx8s=,Xg8dwRlYewOzHgExI3hrynVItOc=
-80,-80,1UqfbomnFyJ8jSawwJ9Ly5yfCTs=,SZkJJML8lgHNtxbgKiCPdUQJ4RA=
-80,-76,1UqfbomnFyJ8jSawwJ9Ly5yfCTs=,TFaWHHk8/WJi+vGM3ZtV75avM/0=
-80,-82,1UqfbomnFyJ8jSawwJ9Ly5yfCTs=,BC5GY5Ahl+x287GuMteRCC+7T2Q=
-80,-81,1UqfbomnFyJ8jSawwJ9Ly5yfCTs=,NgNwIMuAe/LQxf8mZ0eYtHkNcV0=
-81,-81,1UqfbomnFyJ8jSawwJ9Ly5yfCTs=,tMPqv57Y+OzQLc2tCJ0CDZSQaGs=
-81,-82,1UqfbomnFyJ8jSawwJ9Ly5yfCTs=,Jd5zffMDnbj0gcVHolUkOfdsVCs=
-81,-80,1UqfbomnFyJ8jSawwJ9Ly5yfCTs=,0dp5sPpA8gTjxAJEPCMV63fFK0k=
-79,-79,1UqfbomnFyJ8jSawwJ9Ly5yfCTs=,Bd+C30NSG0dj2q9eVdO5ME9UeCo=
-79,-80,1UqfbomnFyJ8jSawwJ9Ly5yfCTs=,CNW9lb+MKsQvFdPclyVhA7LtCK0=
-80,-79,oXFj0ahD3W4ok6laFSJN1MQfuWw=,QP1rSYvUPfJns0eUpCBEs48TkUs=
-84,-84,oXFj0ahD3W4ok6laFSJN1MQfuWw=,9YYaa+RVHi/qkLdvNT7u126KfBQ=
-84,-85,oXFj0ahD3W4ok6laFSJN1MQfuWw=,mmO8oGj1ENFegdF+RFIFn6S//vM=
-84,-83,oXFj0ahD3W4ok6laFSJN1MQfuWw=,vv+9suvCA35DB7hGVwtXcU98Jns=
-84,-96,oXFj0ahD3W4ok6laFSJN1MQfuWw=,vv+9suvCA35DB7hGVwtXcU98Jns=
-85,-85,oXFj0ahD3W4ok6laFSJN1MQfuWw=,FCOY7kJCbpzoF4R8RCuCdEmJeSs=
-85,-86,oXFj0ahD3W4ok6laFSJN1MQfuWw=,M7N1MaQVj4/MeFTS151Q2uhOAwQ=
-85,-84,oXFj0ahD3W4ok6laFSJN1MQfuWw=,tlqkTg7FIj3BYZWs1hUOofhtgAs=
-82,-82,oXFj0ahD3W4ok6laFSJN1MQfuWw=,2GksODUhJcRtToofmgt/+ScD8cs=
-82,-81,oXFj0ahD3W4ok6laFSJN1MQfuWw=,AVltr4GCHjB4McXgdOy1yi3GGd0=
-82,-83,oXFj0ahD3W4ok6laFSJN1MQfuWw=,AVltr4GCHjB4McXgdOy1yi3GGd0=
-83,-83,oXFj0ahD3W4ok6laFSJN1MQfuWw=,bAncjTds3KnGsUBEgwBA/Y+Z+WM=
-83,-84,oXFj0ahD3W4ok6laFSJN1MQfuWw=,hhbnEzU6XsW+4vhgfkecvFd9ISQ=
-83,-82,oXFj0ahD3W4ok6laFSJN1MQfuWw=,hhbnEzU6XsW+4vhgfkecvFd9ISQ=
-83,-95,210MsMFkIKfsN2l1iNcUfFR4PBs=,G8eGRk3aQE5MQBKKxzzY+Abh9ho=
-88,-88,210MsMFkIKfsN2l1iNcUfFR4PBs=,8Jf5AWDpD4/pwCzIt7GpGM9O4Ts=
-88,-89,210MsMFkIKfsN2l1iNcUfFR4PBs=,H+Xg6P/URpAjnJUxSpQsuxYfAxw=
-88,-87,210MsMFkIKfsN2l1iNcUfFR4PBs=,H+Xg6P/URpAjnJUxSpQsuxYfAxw=
-89,-89,210MsMFkIKfsN2l1iNcUfFR4PBs=,1DauLznpX+4FENwcJ22gYYT61XY=
-89,-88,210MsMFkIKfsN2l1iNcUfFR4PBs=,H+Xg6P/URpAjnJUxSpQsuxYfAxw=
-86,-86,210MsMFkIKfsN2l1iNcUfFR4PBs=,HRt2k9kzFiL606r1Iw5jwdc26so=
-86,-87,210MsMFkIKfsN2l1iNcUfFR4PBs=,QXIDqleemMO/hD0UK2PtRveGK0s=
-86,-85,210MsMFkIKfsN2l1iNcUfFR4PBs=,rcvFdUW+yYDGsJ1PKKE24r30/D8=
-87,-87,210MsMFkIKfsN2l1iNcUfFR4PBs=,QjGw5LBRTrgyDa32P/V9988sF3w=
-87,-88,210MsMFkIKfsN2l1iNcUfFR4PBs=,VNw7p02c4a6crwQIGqNRiVWi7UA=
-87,-86,210MsMFkIKfsN2l1iNcUfFR4PBs=,VNw7p02c4a6crwQIGqNRiVWi7UA=
-92,-91,210MsMFkIKfsN2l1iNcUfFR4PBs=,ji6hMe82iZuUGyh4/4mBPZo7OCQ=
-92,-90,210MsMFkIKfsN2l1iNcUfFR4PBs=,ji6hMe82iZuUGyh4/4mBPZo7OCQ=
-92,-94,210MsMFkIKfsN2l1iNcUfFR4PBs=,uKE9l35EW3A+80Xfn2U4gB89Bow=
-93,-91,210MsMFkIKfsN2l1iNcUfFR4PBs=,zg90ECF2fyTuIX9rlRcglx/KsTI=
-93,-92,210MsMFkIKfsN2l1iNcUfFR4PBs=,UI1EdfYDRVX5NeA3jGYij9sax7Q=
-93,-90,210MsMFkIKfsN2l1iNcUfFR4PBs=,uKE9l35EW3A+80Xfn2U4gB89Bow=
-90,-90,210MsMFkIKfsN2l1iNcUfFR4PBs=,UI1EdfYDRVX5NeA3jGYij9sax7Q=
-90,-89,+iRJeo5nS6NPC+n/qV/D5Mxbffw=,q9DiYo35JrZxgFumcaJAvEdCe0s=
-90,-86,+iRJeo5nS6NPC+n/qV/D5Mxbffw=,uKE9l35EW3A+80Xfn2U4gB89Bow=
-90,-88,+iRJeo5nS6NPC+n/qV/D5Mxbffw=,2uPwIEa9QMu8YzJden33SCaHoec=
-91,-91,+iRJeo5nS6NPC+n/qV/D5Mxbffw=,HS/TXD8w3uxuwEgkws/lR7gyxOE=
-91,-89,+iRJeo5nS6NPC+n/qV/D5Mxbffw=,SiJSpA3fvb5tiwGGJP69XpMlmX0=
-91,-90,+iRJeo5nS6NPC+n/qV/D5Mxbffw=,0FTKWEDdyFnyAfHPrdr2ZWFMAcs=
-91,-93,+iRJeo5nS6NPC+n/qV/D5Mxbffw=,HS/TXD8w3uxuwEgkws/lR7gyxOE=
-96,-95,+iRJeo5nS6NPC+n/qV/D5Mxbffw=,HS/TXD8w3uxuwEgkws/lR7gyxOE=
-96,-94,+iRJeo5nS6NPC+n/qV/D5Mxbffw=,Q2gV67uvhVBxHw57/VVG2VSVjF4=
-96,-93,+iRJeo5nS6NPC+n/qV/D5Mxbffw=,kWlZt/AULRkr6yuTZufLP/PshDs=
-96,-92,+iRJeo5nS6NPC+n/qV/D5Mxbffw=,jvyTO+HKIBr9wCKsv9Bk7g4Oto8=
-94,-93,+iRJeo5nS6NPC+n/qV/D5Mxbffw=,DaTJodUyXtmWFp267lAF55z2gMA=
-94,-92,+iRJeo5nS6NPC+n/qV/D5Mxbffw=,IzlLnQAI/XM1q957wqtaJL5Xiik=
-94,-91,+iRJeo5nS6NPC+n/qV/D5Mxbffw=,IzlLnQAI/XM1q957wqtaJL5Xiik=
-95,-93,+iRJeo5nS6NPC+n/qV/D5Mxbffw=,IzlLnQAI/XM1q957wqtaJL5Xiik=
-95,-94,+iRJeo5nS6NPC+n/qV/D5Mxbffw=,DaTJodUyXtmWFp267lAF55z2gMA=
-95,-91,+iRJeo5nS6NPC+n/qV/D5Mxbffw=,DaTJodUyXtmWFp267lAF55z2gMA=
-95,-92,9rw0+rdx2+2v9ircW1JPCeJoKLg=,NEGb66HwRofJdhfuqEhZr+9paEM=
