24,-30,EP03L0oYV5pHwNA2e3/+MCFzNmQ=,vTysoNyXDK+iYsLVv/iokA4SHlk=
21,-10,EP03L0oYV5pHwNA2e3/+MCFzNmQ=,vTysoNyXDK+iYsLVv/iokA4SHlk=
19,-13,EP03L0oYV5pHwNA2e3/+MCFzNmQ=,as9PmqK62zGNNw+xv1LOw1OKS1Y=
16,-11,4SYHZTDtn+ezHbiA6SSyeI4+JCs=,RHTi8sGkvo7FmNytIDs1029jph8=
16,-10,4SYHZTDtn+ezHbiA6SSyeI4+JCs=,XkCI5Fl+aBIUrV5oP/QFYOOqUkQ=
16,-6,4SYHZTDtn+ezHbiA6SSyeI4+JCs=,XkCI5Fl+aBIUrV5oP/QFYOOqUkQ=
16,-5,4SYHZTDtn+ezHbiA6SSyeI4+JCs=,RHTi8sGkvo7FmNytIDs1029jph8=
15,-3,4SYHZTDtn+ezHbiA6SSyeI4+JCs=,RHTi8sGkvo7FmNytIDs1029jph8=
15,-5,4SYHZTDtn+ezHbiA6SSyeI4+JCs=,A/qMDPTQ133lVZnV+37N2WGChLE=
15,-6,4SYHZTDtn+ezHbiA6SSyeI4+JCs=,Q6J2Nktydrzbq1y/qdWmRoHRw0c=
15,-7,4SYHZTDtn+ezHbiA6SSyeI4+JCs=,A/qMDPTQ133lVZnV+37N2WGChLE=
15,-8,4SYHZTDtn+ezHbiA6SSyeI4+JCs=,RHTi8sGkvo7FmNytIDs1029jph8=
15,-10,4SYHZTDtn+ezHbiA6SSyeI4+JCs=,WPE/mzsIjKYridGIPdxLk6yBG3o=
15,-11,4SYHZTDtn+ezHbiA6SSyeI4+JCs=,po8MZ9lHa1d+AIiQ1q8fO2oxzkQ=
14,-1,4SYHZTDtn+ezHbiA6SSyeI4+JCs=,YPnu6AXvtwgYa9uQs3fyhVANpI8=
14,-14,4SYHZTDtn+ezHbiA6SSyeI4+JCs=,5C/L5F1LrtVwHEhjhQ3PuPQYeN8=
14,-15,4SYHZTDtn+ezHbiA6SSyeI4+JCs=,5C/L5F1LrtVwHEhjhQ3PuPQYeN8=
13,-1,4SYHZTDtn+ezHbiA6SSyeI4+JCs=,28tNFhcsaRsYSSiU+pmP6z9kSHo=
13,-15,4SYHZTDtn+ezHbiA6SSyeI4+JCs=,SxpYo0OV5uFAN5pRNGuPK2ui2NU=
13,-14,4SYHZTDtn+ezHbiA6SSyeI4+JCs=,SxpYo0OV5uFAN5pRNGuPK2ui2NU=
13,-2,1Oo0dwhHtKDDB4R0/0+Bxq9f3vg=,5C/L5F1LrtVwHEhjhQ3PuPQYeN8=
13,-8,1Oo0dwhHtKDDB4R0/0+Bxq9f3vg=,wZU61ZQeDl3sLmls59OcXlNLBAA=
13,-9,1Oo0dwhHtKDDB4R0/0+Bxq9f3vg=,bhMYC2+X0y4vgWVkuOkSEdtRFHA=
13,-10,1Oo0dwhHtKDDB4R0/0+Bxq9f3vg=,bhMYC2+X0y4vgWVkuOkSEdtRFHA=
12,-1,1Oo0dwhHtKDDB4R0/0+Bxq9f3vg=,CBHK2y1gKFQGYMznBc4ww73PnT4=
12,-8,1Oo0dwhHtKDDB4R0/0+Bxq9f3vg=,CBHK2y1gKFQGYMznBc4ww73PnT4=
12,-12,1Oo0dwhHtKDDB4R0/0+Bxq9f3vg=,TuZG7i68fr8ZsCFJD5abb+ScEgw=
12,-11,1Oo0dwhHtKDDB4R0/0+Bxq9f3vg=,CBHK2y1gKFQGYMznBc4ww73PnT4=
12,-10,1Oo0dwhHtKDDB4R0/0+Bxq9f3vg=,lGipWdkD3D3hrVnqqcFuRZja6s8=
12,-9,1Oo0dwhHtKDDB4R0/0+Bxq9f3vg=,1mjdmIt5EBU249le/RL+IBPqgJI=
12,-13,1Oo0dwhHtKDDB4R0/0+Bxq9f3vg=,RnyI1vY1LRSaUWCzj41HVwhxmOM=
11,-8,1Oo0dwhHtKDDB4R0/0+Bxq9f3vg=,FNDsvS0SDqfZEpZRmKMzyjDv9ws=
11,-1,1Oo0dwhHtKDDB4R0/0+Bxq9f3vg=,YvwzPho5OeKAvJ1xFCDualwhHIQ=
11,-13,1Oo0dwhHtKDDB4R0/0+Bxq9f3vg=,RnyI1vY1LRSaUWCzj41HVwhxmOM=
11,-9,1Oo0dwhHtKDDB4R0/0+Bxq9f3vg=,QtlKTQLKKFQUCna63T1guwRv3I0=
11,-10,1Oo0dwhHtKDDB4R0/0+Bxq9f3vg=,QtlKTQLKKFQUCna63T1guwRv3I0=
11,-11,1Oo0dwhHtKDDB4R0/0+Bxq9f3vg=,uNUaB52UerisewseaV/YvJdsBHM=
11,-12,1Oo0dwhHtKDDB4R0/0+Bxq9f3vg=,uNUaB52UerisewseaV/YvJdsBHM=
10,-14,1Oo0dwhHtKDDB4R0/0+Bxq9f3vg=,2p5VmOjhn5iwZ5ltW4DF9rBbGhs=
10,-13,1Oo0dwhHtKDDB4R0/0+Bxq9f3vg=,2p5VmOjhn5iwZ5ltW4DF9rBbGhs=
10,-10,Y5ea416nKokjoV9Ujh1bTQqKuSI=,JT33xUkakB/DTqzrQbsvzuPvjwA=
10,-9,Y5ea416nKokjoV9Ujh1bTQqKuSI=,Bx1+NX2fR3pOztJkpC/fVGG61D4=
10,-12,Y5ea416nKokjoV9Ujh1bTQqKuSI=,Geo2TzMwnVi8zt+WmVtfawY9BwA=
10,-11,Y5ea416nKokjoV9Ujh1bTQqKuSI=,Geo2TzMwnVi8zt+WmVtfawY9BwA=
10,-5,Y5ea416nKokjoV9Ujh1bTQqKuSI=,T+hxEjhB33OEsaue9F4c05IEZnA=
9,-5,Y5ea416nKokjoV9Ujh1bTQqKuSI=,UHNMfn34cE+hrW3jgmbF557fWq8=
9,-3,Y5ea416nKokjoV9Ujh1bTQqKuSI=,UHNMfn34cE+hrW3jgmbF557fWq8=
9,-11,Y5ea416nKokjoV9Ujh1bTQqKuSI=,TtOJdtWyrtCyHZAjX7/59llR/vA=
9,-12,Y5ea416nKokjoV9Ujh1bTQqKuSI=,ENN4NTy/iUI6Zz3fRQPxbDX2rkU=
9,-10,Y5ea416nKokjoV9Ujh1bTQqKuSI=,8jP5QYqO/M1KJHZ7WA90nLnFbYM=
9,-1,Y5ea416nKokjoV9Ujh1bTQqKuSI=,HtEWxywGeFsepqOzP2/p7BLRmDU=
9,-2,Y5ea416nKokjoV9Ujh1bTQqKuSI=,HtEWxywGeFsepqOzP2/p7BLRmDU=
8,-3,Y5ea416nKokjoV9Ujh1bTQqKuSI=,idzIOdwlAo4WNWcwFUfkQsa7CcY=
8,-2,Y5ea416nKokjoV9Ujh1bTQqKuSI=,idzIOdwlAo4WNWcwFUfkQsa7CcY=
8,-1,Y5ea416nKokjoV9Ujh1bTQqKuSI=,idzIOdwlAo4WNWcwFUfkQsa7CcY=
8,-11,Y5ea416nKokjoV9Ujh1bTQqKuSI=,idzIOdwlAo4WNWcwFUfkQsa7CcY=
8,-12,Y5ea416nKokjoV9Ujh1bTQqKuSI=,ziN/UxqclLjTJOp8e57RdZDeehU=
7,-11,Y5ea416nKokjoV9Ujh1bTQqKuSI=,5T4TtKe32XYcC48VB7binGmQBXE=
7,-12,Y5ea416nKokjoV9Ujh1bTQqKuSI=,5T4TtKe32XYcC48VB7binGmQBXE=
7,-1,Y5ea416nKokjoV9Ujh1bTQqKuSI=,/VZysPYIdhSEfsNyRSNBJe4ngB0=
7,-2,YNvUitQBrzF2Wuu1Rdwk25oHwAw=,/IHoVNvw12Z9U+Ui8XXFYmi3gJ8=
7,-3,YNvUitQBrzF2Wuu1Rdwk25oHwAw=,/IHoVNvw12Z9U+Ui8XXFYmi3gJ8=
7,-19,YNvUitQBrzF2Wuu1Rdwk25oHwAw=,uj4l9eXBqu8+z0+LHlQjPOUt/mo=
7,-20,YNvUitQBrzF2Wuu1Rdwk25oHwAw=,gNYB8t4nQGKbe0HbmxgzLlxBf4M=
6,-2,YNvUitQBrzF2Wuu1Rdwk25oHwAw=,mZJABXqD3wlL8oc/hRmXf0HU4PA=
6,-1,YNvUitQBrzF2Wuu1Rdwk25oHwAw=,mZJABXqD3wlL8oc/hRmXf0HU4PA=
6,-3,YNvUitQBrzF2Wuu1Rdwk25oHwAw=,KEnEzNp3cWtnW1PDvBXCkkTlsRc=
6,-20,YNvUitQBrzF2Wuu1Rdwk25oHwAw=,KUFUpHPN6h9Mv+dZbkSjN4Pc2pw=
6,-19,YNvUitQBrzF2Wuu1Rdwk25oHwAw=,9/XblYxg3hDYqwaBFqUl6kQMw0g=
5,-3,TSZjRlfJxoIse3+TjQY6BmaRFhI=,9pJ3sZBFSMRJbvQ/ibRfXdimrQU=
