62,-83,nRwZXTTjf0ONz7EIaIv6p5SrF5g=,YWYICXtlDvOXqwQAv2zDwOo0KxU=
62,-88,nRwZXTTjf0ONz7EIaIv6p5SrF5g=,bt1Zl2qHIITxpiv74QI7qEznVDY=
62,-89,nRwZXTTjf0ONz7EIaIv6p5SrF5g=,5qGOmZA0V242wFjTQOfHV3yh0eA=
59,-89,1UqfbomnFyJ8jSawwJ9Ly5yfCTs=,qXTD+7L3OhqgDklOcnaLeIul0zw=
58,-88,1UqfbomnFyJ8jSawwJ9Ly5yfCTs=,H1MPVuWy+6Wnzp+UtyG/y7TNvKg=
58,-87,1UqfbomnFyJ8jSawwJ9Ly5yfCTs=,H1MPVuWy+6Wnzp+UtyG/y7TNvKg=
58,-89,1UqfbomnFyJ8jSawwJ9Ly5yfCTs=,apBtj/EgKdUW193IrindPXqLIys=
59,-88,1UqfbomnFyJ8jSawwJ9Ly5yfCTs=,ZaymP6d/P3jcSY+g+YFmubuv4Ng=
59,-93,1UqfbomnFyJ8jSawwJ9Ly5yfCTs=,TLBx1RZezEyz0tadDPr3nQzi2Mc=
61,-88,1UqfbomnFyJ8jSawwJ9Ly5yfCTs=,gC77TJ4j+h1TVbrBm04X4/Go7uc=
61,-89,1UqfbomnFyJ8jSawwJ9Ly5yfCTs=,aEydF1gLMXxqay0ILRub8T90IsM=
57,-87,oXFj0ahD3W4ok6laFSJN1MQfuWw=,lXvO1/Z3wOkwaC6KrRMxvlQZAMU=
57,-88,oXFj0ahD3W4ok6laFSJN1MQfuWw=,tlqkTg7FIj3BYZWs1hUOofhtgAs=
