25,-33,QNgaFiXm7dpnxSarxVZqt8v6bZI=,nYTJi6A/CwvpBgQn/ezKoCB1Jp8=
2,-35,KzulyWopJ5/Jcln5i52Ti1hZys0=,qsv+/2c+ceiz0JWlC+AJBfW/Kg0=
2,-34,NjZRcSH5xq1FBEwcYfVEXIZw1uw=,2+EOrKkmOJhX4ND9Oh1aJ/matQ4=
2,-33,NjZRcSH5xq1FBEwcYfVEXIZw1uw=,2+EOrKkmOJhX4ND9Oh1aJ/matQ4=
2,-36,NjZRcSH5xq1FBEwcYfVEXIZw1uw=,I9O0AklIGZFAor2JLXt0E560Llk=
0,-41,slDqwL1JrWKRFKwu2KpE/j3D5+8=,8x3Glg1OMYpGSLjRbSgZ6WJJpK0=
0,-40,slDqwL1JrWKRFKwu2KpE/j3D5+8=,8x3Glg1OMYpGSLjRbSgZ6WJJpK0=
0,-39,slDqwL1JrWKRFKwu2KpE/j3D5+8=,TnMh1H1tkZFdOPO37zU88cNvQIY=
0,-38,slDqwL1JrWKRFKwu2KpE/j3D5+8=,vRtwDiqtmtp5I+q1TxhoYeLSd9g=
0,-37,slDqwL1JrWKRFKwu2KpE/j3D5+8=,7NSPm6xFrFLIvB3Kgek+4GhMtRw=
0,-36,slDqwL1JrWKRFKwu2KpE/j3D5+8=,cZxr5WW1v+5CPL7Mt1fWgWd/9nk=
0,-35,5jd1iVPytYkWJKU+40HXsNrQ7z4=,NgOYDWh8hcRCe+8dV0RRIAy6yvc=
0,-34,5jd1iVPytYkWJKU+40HXsNrQ7z4=,NgOYDWh8hcRCe+8dV0RRIAy6yvc=
1,-37,kMJbDNrT5P+jxJb/QAtySRFLoyI=,Bn6Cn4He4PQuDwcTxmjXTJ/on/U=
1,-35,kMJbDNrT5P+jxJb/QAtySRFLoyI=,N80xV3jBf6Ehgl4kyh34cBebSR8=
1,-36,kMJbDNrT5P+jxJb/QAtySRFLoyI=,jYg80dif7yaMwMqbZTz6hCoW3HY=
1,-33,kMJbDNrT5P+jxJb/QAtySRFLoyI=,jYg80dif7yaMwMqbZTz6hCoW3HY=
1,-34,kMJbDNrT5P+jxJb/QAtySRFLoyI=,jYg80dif7yaMwMqbZTz6hCoW3HY=
1,-41,kMJbDNrT5P+jxJb/QAtySRFLoyI=,0hYgMzQbYX4WVGuRIdXG2NigCQ0=
1,-39,kMJbDNrT5P+jxJb/QAtySRFLoyI=,2dnE0x1r24tM3OimmL9xA1LA6Jo=
1,-40,kMJbDNrT5P+jxJb/QAtySRFLoyI=,46vy9O6n/OXREefWJSiQxNr+vdQ=
1,-38,kMJbDNrT5P+jxJb/QAtySRFLoyI=,46vy9O6n/OXREefWJSiQxNr+vdQ=
