-94,106,E9a1VM2GNllW8V+ccUKsQda9tII=,VC7YbiX6gjt0dIi/XPMSKAasfcY=
-94,104,E9a1VM2GNllW8V+ccUKsQda9tII=,kI3tWJ5U7X/zEckCDgdkGxD7ZU8=
-95,106,E9a1VM2GNllW8V+ccUKsQda9tII=,bx5DnztEMHyRXdSyWP5D1moDcyg=
-95,116,E9a1VM2GNllW8V+ccUKsQda9tII=,48TSdNei3krpYYkCA1jeO+8ksBM=
-96,105,E9a1VM2GNllW8V+ccUKsQda9tII=,48TSdNei3krpYYkCA1jeO+8ksBM=
-96,106,E9a1VM2GNllW8V+ccUKsQda9tII=,pz7JbjvlhAN4ZudRg9YgEP7UUsI=
-90,106,E9a1VM2GNllW8V+ccUKsQda9tII=,kUdepAwoA5B2KOVm77GjdIqxnYU=
-90,98,E9a1VM2GNllW8V+ccUKsQda9tII=,DJ+SAu/k5cPRlE1Z3Jh0jRcaeFc=
-90,115,E9a1VM2GNllW8V+ccUKsQda9tII=,DJ+SAu/k5cPRlE1Z3Jh0jRcaeFc=
-91,110,E9a1VM2GNllW8V+ccUKsQda9tII=,ilv4xVf7KeBDTwd119ppf46UFRc=
-91,106,E9a1VM2GNllW8V+ccUKsQda9tII=,Ei+woj8tjD1XHpQpY19EKsM2W3s=
-92,106,dPoFIgerAnX1v0jfgd2916ejbDQ=,WW6Z9HuVpihWpQDHQrkXsgN9ob0=
-93,106,dPoFIgerAnX1v0jfgd2916ejbDQ=,PXvvD3O5F06vtFM3xNpt9lO6jO0=
-93,104,dPoFIgerAnX1v0jfgd2916ejbDQ=,6cjnyDpNckzZAKJ5LFyIQnEDqMM=
-86,104,dPoFIgerAnX1v0jfgd2916ejbDQ=,RX+YRo1ziELBXtckxHrowB5ESiQ=
-86,105,dPoFIgerAnX1v0jfgd2916ejbDQ=,6cjnyDpNckzZAKJ5LFyIQnEDqMM=
-86,102,dPoFIgerAnX1v0jfgd2916ejbDQ=,cGxP6RCAKD4JZqTBg2gNuEYeAdU=
-86,103,dPoFIgerAnX1v0jfgd2916ejbDQ=,v3MPzF4OHoVnROhBhP7oF8B1VJs=
-86,101,dPoFIgerAnX1v0jfgd2916ejbDQ=,5lCfVv5+Hp4gl39JGsuxp9KX2Sk=
-86,100,dPoFIgerAnX1v0jfgd2916ejbDQ=,TiFOK2iMlEujn3P2mgqceFzRD3U=
-87,105,dPoFIgerAnX1v0jfgd2916ejbDQ=,GFGkHN+fE87/no+/A1YOspUYiIQ=
-87,104,dPoFIgerAnX1v0jfgd2916ejbDQ=,GFGkHN+fE87/no+/A1YOspUYiIQ=
-87,106,dPoFIgerAnX1v0jfgd2916ejbDQ=,i1t8Gl5kTAY8Usak2ukZJRzCWxU=
-87,103,h+5T+dxNSd7cASRpsCBGclWIYBw=,4WRp17uW2je338xIvMfyVlYsRIM=
-88,106,h+5T+dxNSd7cASRpsCBGclWIYBw=,F5HVsQO0bYSlJpAAmrzlXhwIQNE=
-88,105,h+5T+dxNSd7cASRpsCBGclWIYBw=,KwRdRk43+lJxqNlRfi/A3cPYjpY=
-89,106,h+5T+dxNSd7cASRpsCBGclWIYBw=,qk4EIwLpD74yWeiXNjnQeaylKfU=
-82,98,h+5T+dxNSd7cASRpsCBGclWIYBw=,E3tAvi4OA5gM6A7bJZaTbbS7oIk=
-82,99,h+5T+dxNSd7cASRpsCBGclWIYBw=,qpJisUIgdl02U3BYRtlNlZdpHlg=
-82,96,h+5T+dxNSd7cASRpsCBGclWIYBw=,CLgGFFznkXu6SANOcULTf50ux80=
-82,97,KaNuV6M48OMPTJedoQywuFcP5Hk=,pFe28hIzZNniP/9IQ1TLOw/79zo=
-83,100,KaNuV6M48OMPTJedoQywuFcP5Hk=,eT2F+eFoe+nvxEWG5z49OjKDleo=
-83,97,KaNuV6M48OMPTJedoQywuFcP5Hk=,gvMTvoFXeXarFPXwDdji4KiXbkA=
-83,98,KaNuV6M48OMPTJedoQywuFcP5Hk=,6MdgOzOWhO80Cofi3V8D2QA7gCg=
-83,96,KaNuV6M48OMPTJedoQywuFcP5Hk=,wGmfjfMMujhAGyKtiTl2MSb+pbg=
-84,116,KaNuV6M48OMPTJedoQywuFcP5Hk=,wGmfjfMMujhAGyKtiTl2MSb+pbg=
-84,100,KaNuV6M48OMPTJedoQywuFcP5Hk=,lvDR1Y3/w54O7d+DXvmKRfr3+XQ=
-84,98,KaNuV6M48OMPTJedoQywuFcP5Hk=,zy/yYBRe91WeaVIDOAGMZ5N3nmA=
-84,99,KaNuV6M48OMPTJedoQywuFcP5Hk=,zy/yYBRe91WeaVIDOAGMZ5N3nmA=
-84,97,KaNuV6M48OMPTJedoQywuFcP5Hk=,S274k1qFPYxcFWvhdgTG/Txu1gY=
-85,99,KaNuV6M48OMPTJedoQywuFcP5Hk=,HVk+VPJCe4ytOWYPlLV3WdjoGr4=
-85,102,myugWt4RzJLpAHQzwNkpncY9axc=,r5sHOzZEq9i6hd2Q29Znyb1m1mc=
-85,101,myugWt4RzJLpAHQzwNkpncY9axc=,d0ONjHlPYmAMjDLAfWJj8VhtsPQ=
-85,100,myugWt4RzJLpAHQzwNkpncY9axc=,BBpCxyjpdMEhi3F24IPP+swhxdc=
-85,98,myugWt4RzJLpAHQzwNkpncY9axc=,UU2BMwDP21zMtga0jRyvFF6d5dw=
-80,99,myugWt4RzJLpAHQzwNkpncY9axc=,yi8JaKfIwZBX3znEJVbMMgypmCI=
-81,98,myugWt4RzJLpAHQzwNkpncY9axc=,UDVJzw1ijYiQRjG6NuXe8dU+KJw=
-81,97,myugWt4RzJLpAHQzwNkpncY9axc=,h+6+HmwtVd678OQTihl7pkBeDsI=
-71,103,dF7kCBHraF2mNk1aWxjBv/wEeZg=,xijsG0fMjffTxIl4j5nEHcZ8/Uk=
-74,99,kCVJHI+NH5iNeXkZndGsKWvrx8s=,1Usu5KOhYsjlN1IKF3uTGAnXV7k=
-69,106,kCVJHI+NH5iNeXkZndGsKWvrx8s=,ZntBtFgfz7gbnvjx44qMCue6UFE=
