-97,-93,+iRJeo5nS6NPC+n/qV/D5Mxbffw=,jvyTO+HKIBr9wCKsv9Bk7g4Oto8=
-97,-94,+iRJeo5nS6NPC+n/qV/D5Mxbffw=,lOWf3/Lr6qCKP6IYLTbQRYyWlEo=
-97,-95,+iRJeo5nS6NPC+n/qV/D5Mxbffw=,lOWf3/Lr6qCKP6IYLTbQRYyWlEo=
-97,-96,+iRJeo5nS6NPC+n/qV/D5Mxbffw=,lOWf3/Lr6qCKP6IYLTbQRYyWlEo=
-99,-95,9rw0+rdx2+2v9ircW1JPCeJoKLg=,JrvgQ/ZzG9JaYF8QJArvsKaFaRk=
-98,-94,9rw0+rdx2+2v9ircW1JPCeJoKLg=,0AFb8B7a/TRgqs+Ev0U1wPthJ4o=
-98,-96,9rw0+rdx2+2v9ircW1JPCeJoKLg=,KC6QMRawmjXGk1jzwlrInkFfg4c=
-98,-95,9rw0+rdx2+2v9ircW1JPCeJoKLg=,KC6QMRawmjXGk1jzwlrInkFfg4c=
-102,-96,QNgaFiXm7dpnxSarxVZqt8v6bZI=,Z40QcAqx14LDJ0ykV7A5YQtdiKc=
-108,-95,QNgaFiXm7dpnxSarxVZqt8v6bZI=,Z40QcAqx14LDJ0ykV7A5YQtdiKc=
